K14018	409219
K17560	100577302
K17569	725193
K13159	410674
K17635	410322
K17675	551613
K10147	412655
K17572	408471
K17497	550926
K17563	551742
K17562	724380
K17597	551666
K17584	551754
K09373	726415
K09564	409427
K13201	551623
K14323	100578879
K09554	724675
K17591	724299
K15423	552290
K09506	100578360
K14827	726961
K03768	552033
K17617	408417
K17541	412446
K17544	409527
K17623	725653
K17696	100216325
K17608	550685
K17595	100577050
K17654	100577673
K17655	100576610
K11498	100578129
K16725	100576185
K08889	411582
K17633	724344
K17680	100578653
K17686	412379
K11479	552733
K17508	551694
K04082	100577992
K17492	412133
K08858	410562
K17525	552683
K19897	411344
K17540	551685
K17503	408701
K17618	725786
K17616	411972
K17613	412746
K17610	408982
K17603	409941
K17602	100578597
K21772	726399
K10951	409208
K12843	408606
K12849	100576794
K13148	100576359
K13211	100579003
K01164	100578852
K14548	724542
K14564	100578005
K14537	725378
K14778	725441
K12487	411891
K17095	412487
K12392	726187
K12261	552738
K05700	552082
K10360	724859
K10407	726991
K02359	727422
K07817	551375
K14951	412074
K11173	552069
K15001	100577883
K03350	409522
K02177	409780
K11108	100576850
K01102	413080
K17552	412093
K17600	725982
K17586	727274
K14855	724610
K09585	726237
K10661	552378
K10601	100576667
K04678	412866
K04532	550745
K10478	100578209
K10866	726642
K06670	411619
K11306	724159
K17589	408358
K17681	551329
K17551	551498
K17550	413165
K17575	100577967
K17579	100576100
K17580	412436
K04237	726759
K14806	413874
K10951	409715
K06062	552646
K11292	410331
K14996	552798
K06258	409924
K04437	409697
K03068	551021
K06057	727399
K06066	724875
K06233	552358
K05635	409474
K13803	409631
K10575	551971
K11319	100578127
K11166	410952
K15421	725534
K17637	726595
K17653	726530
K17662	726341
K19525	726908
K09276	409854
K17700	408271
K17782	726337
K15001	552679
K17866	726363
K17867	724329
K17868	100577136
K24889	412840
K17757	550956
K06927	411591
K14999	408383
K14999	409677
K14999	412209
K14999	412936
K14999	413083
K14999	413908
K14999	550965
K14999	551028
K14999	551197
K14999	551560
K14999	552418
K14999	724946
K14999	725087
K14999	725159
K14999	726646
K14999	726690
K19754	100578233
K19755	726810
K19757	725360
K13104	727140
K17768	726081
K17770	413845
K17817	413933
K15001	413833
K17777	725240
K17784	726902
K17822	550726
K17776	726364
K17779	726131
K17781	725705
K17794	552727
K17795	413799
K17796	726569
K17820	726350
K17797	725011
K17771	727327
K19760	411414
K19758	411506
K11446	410874
K05850	551261
K19751	413267
K24651	410865
K04698	552036
K17732	410022
K12475	552414
K17769	409500
K17778	726061
K17816	410765
K17725	410023
K17780	726498
K15003	408452
K15003	408453
K15003	410492
K15003	725621
K17783	724451
K17824	410394
K17759	727471
K04610	411760
K16476	412745
K13185	726077
K11147	100577607
K08202	408302
K25178	102656137
K08462	552108
K18159	726255
K18203	409320
K17943	408298
K18080	408429
K00139	412305
K17914	409869
K17914	725239
K25614	102655189
K00894	102656504
K17887	727331
K17923	413831
K17925	413460
K17929	552189
K13298	100577138
K18211	411114
K00504	412898
K17889	412687
K12345	102656812
K17908	552201
K22938	724357
K02919	113219015
K05696	408900
K18061	410887
K17988	412224
K16667	725294
K09405	726165
K09093	411264
K09228	100578559
K14388	113218569
K10203	725842
K01511	726444
K08493	551996
K16471	100576885
K10203	113219003
K15700	113219004
K10203	113219005
K16466	113219009
K17570	113219012
K17902	409346
K17907	412115
K04266	411420
K17919	414028
K17921	409154
K08331	551384
K17926	551297
K17936	408945
K18060	551561
K17935	413129
K18078	410442
K18025	408846
K05619	411132
K18082	413663
K18048	410521
K18085	410106
K18037	551573
K18038	411227
K17915	412638
K17920	727452
K17986	412864
K18081	411563
K18170	726662
K18178	725170
K18190	100577803
K16728	100578429
K09008	102656215
K18183	102655540
K18180	552586
K17968	100578534
K18040	551449
K18042	411320
K17888	726781
K21437	412459
K21437	412451
K17981	724600
K21436	414022
K18134	408434
K17916	413170
K21456	412610
K21456	411372
K17917	725492
K21442	552483
K17918	409132
K17960	724860
K18160	100578218
K04606	406151
K18084	412880
K18086	413411
K05694	100576384
K17922	412842
K22610	552129
K17928	410297
K17941	724716
K17966	725040
K17885	726264
K17969	551255
K17972	414027
K17973	413950
K05665	412217
K18161	102653955
K04699	552150
K18184	102654007
K18083	727030
K18164	551492
K18163	726383
K18166	552066
K18169	725675
K18162	100576544
K18264	409366
K18171	552802
K18259	100577135
K18260	413512
K18269	412160
K18182	726259
K18270	411637
K18188	726644
K09228	102655124
K23560	100576993
K18328	551497
K05052	551571
K13708	725248
K19573	726664
K24684	725468
K04459	411820
K24682	413676
K13509	724995
K13509	724951
K04712	100578035
K00079	551072
K00699	727593
K01785	725351
K00699	409203
K19572	102656439
K20251	408965
K01689	102655754
K18966	411771
K18402	725950
K18399	410993
K18401	552703
K18410	100576669
K18405	724356
K18405	726241
K18420	725512
K18327	413245
K18400	411539
K01593	410639
K14829	102654594
K18403	726137
K18404	724775
K18406	551474
K18407	100577228
K18408	727113
K17805	102655673
K18411	409557
K18412	411646
K18342	551509
K18415	100576625
K18419	414009
K19721	408394
K18423	411865
K04157	552518
K20015	408521
K18283	412573
K20213	726124
K20214	410537
K00599	551133
K18443	727312
K00827	100576186
K06225	100576449
K00281	100577053
K08883	102654626
K10755	726018
K08740	726455
K18467	725700
K06237	408551
K14565	413935
K10693	551203
K01872	551243
K14416	551269
K13146	551270
K10369	551361
K00451	551465
K27757	113218594
K01204	725899
K15293	100577517
K11787	100577675
K11577	100578823
K14772	100577763
K14403	102653588
K17599	102654165
K03364	102654186
K06961	102654312
K16197	102655329
K11800	102656021
K14809	102656093
K15127	102656134
K05633	100576472
K18461	724795
K10636	100576187
K17894	100577332
K14165	100578953
K14464	102654353
K07295	102654580
K03256	102655836
K07834	102656587
K08858	102656656
K06627	102656846
K15614	413366
K14324	100576967
K18464	725612
K14443	100578925
K18468	408796
K18398	724738
K25762	551818
K08031	102654776
K18460	413636
K18490	551357
K18442	409370
K18486	100576222
K01769	411635
K01769	413274
K03243	408556
K11853	410109
K06030	410263
K10592	411961
K12391	412884
K16175	413669
K17809	551574
K12858	551823
K05925	551911
K05760	551919
K01021	552278
K03247	552351
K07377	724217
K12076	724292
K10779	724593
K18050	724607
K17387	724731
K13956	724969
K11886	725156
K07870	725244
K11273	725323
K04432	725374
K16449	725485
K14776	725642
K05674	725993
K04498	726280
K03211	100576369
K04727	412212
K03679	413484
K03260	725259
K02154	727630
K14315	100576125
K02604	100577679
K09372	100577751
K17823	102654871
K00006	102656448
K03129	408923
K05542	409102
K10643	409200
K12607	409280
K17286	551688
K02375	100576247
K06640	100576402
K18463	726132
K18465	551888
K18484	724636
K18466	413239
K18470	551838
K23377	408579
K11426	412195
K03873	551511
K18595	410261
K18595	410078
K13887	409316
K22563	102654920
K18631	408558
K10408	725593
K18532	410676
K13886	412080
K22904	552437
K07885	411260
K03103	100577002
K18587	552125
K18584	410115
K10408	411602
K10408	410323
K10408	413097
K10408	724806
K18630	100578212
K07890	409863
K00234	408734
K10408	551562
K18588	725060
K16864	100315657
K18621	551658
K18622	409713
K18592	410096
K18619	409082
K18624	411683
K18628	413948
K18629	727267
K11878	102655399
K18630	411725
K22791	410755
K17790	100576422
K10408	411301
K10408	725479
K03016	102655904
K03019	102653930
K03024	102655679
K02685	100578483
K00547	550789
K08683	726590
K18201	725458
K18669	412917
K09090	100578067
K09090	724465
K09106	551590
K08546	551649
K09233	100578226
K09319	725151
K09330	724934
K09332	724196
K09336	411315
K09342	411104
K09368	408435
K09371	724778
K09381	410499
K13566	551760
K15608	726761
K09402	100576194
K04682	551896
K15593	726458
K09267	102653993
K09267	726180
K09270	727287
K04491	726671
K10175	552311
K10176	726842
K10180	410885
K10185	411133
K19489	100577410
K11313	102654708
K11368	102655217
K15189	102656249
K15195	100577139
K12832	102656442
K12834	724320
K12845	102655272
K12850	100576620
K12875	100578161
K12735	100577735
K09566	726826
K13120	724807
K13129	100577491
K13153	100578277
K12898	727106
K13164	726108
K13165	727299
K14943	410758
K02948	410678
K02955	725168
K02979	724629
K02883	102654426
K17423	102656685
K14527	102655617
K14525	100578399
K09550	102656136
K05864	100576706
K09565	724326
K12946	102656491
K14001	724587
K14009	551768
K14014	102655388
K13504	725310
K08513	102656652
K12456	102653956
K06664	102655950
K10635	726305
K15700	100576708
K06084	551558
K10306	552488
K10398	100577649
K15043	727561
K02330	724170
K15078	102656132
K10903	100577296
K05661	726867
K05673	409897
K05673	410269
K05673	725051
K07299	409424
K13855	725581
K14388	409899
K14388	410454
K13868	410296
K14445	410018
K12301	409336
K08193	726545
K18710	726745
K05357	724791
K00787	102654683
K00787	551910
K00787	726859
K00787	726969
K00787	727618
K05954	102656263
K04978	412391
K03859	102655948
K00953	102655648
K00858	724260
K01077	410393
K12160	550834
K00799	726823
K03850	102655688
K07542	102655219
K05286	102655898
K00734	102655877
K01017	100576099
K02514	412762
K08115	412778
K18728	727230
K18733	102654369
K18739	412961
K18743	409086
K18747	725679
K06227	552173
K18655	552567
K18763	411476
K18663	552814
K18757	724517
K15308	725393
K11353	102653862
K07560	100579024
K15440	551302
K15441	102655240
K15865	413250
K15429	102655612
K03439	100578380
K06176	102654640
K15901	102655203
K06963	100578697
K10761	410055
K02434	102654365
K14320	100576146
K03113	102654691
K03240	102655618
K14411	100578236
K07374	410614
K07374	411519
K07374	412886
K02602	724704
K18695	410117
K18740	550822
K18666	551376
K18646	413280
K18745	551582
K25417	107964653
K18644	725039
K18741	408956
K18756	413416
K18667	100578931
K18752	408842
K18668	413825
K02084	100578356
K04404	726947
K18734	726359
K18732	551151
K15223	408520
K18723	412950
K18703	102653793
K18334	411307
K18735	411774
K18726	412414
K18729	412416
K18751	726543
K18674	551581
K18730	410003
K18749	410015
K22984	725384
K18643	410348
K18665	102655411
K09408	727091
K18809	412703
K25192	552182
K20839	724179
K18204	726115
K10203	725031
K18826	107964319
K01384	725511
K18496	551529
K14165	102656384
K14165	724994
K04398	724930
K20009	100576819
K04377	100576392
K08704	102655120
K09195	724156
K12833	107964950
K13864	410272
K09884	107964089
K06271	551272
K08471	102655663
K05313	100578352
K03440	726149
K20824	724241
K18798	552015
K11165	411863
K01462	102654737
K07759	107965692
K19410	724620
K06975	107964901
K13339	726348
K05752	107965288
K02184	726681
K12461	727079
K15047	408497
K00871	107964213
K04422	410119
K02178	726325
K17554	102655479
K17573	409429
K08030	725220
K19589	102654014
K18914	100578109
K20819	410518
K20821	725774
K20822	551585
K00699	107965199
K00699	413043
K01107	107963968
K20828	408657
K20053	412401
K07941	107965281
K20280	100577610
K17268	107965192
K08773	102653965
K06676	107963961
K11492	100576754
K11502	100576482
K11547	100578011
K05688	550929
K20826	551753
K20827	724863
K06679	724819
K20794	725628
K20799	412453
K18953	724701
K15615	724796
K24652	727151
K19054	552635
K01673	725877
K20813	408649
K23038	724937
K23518	408589
K24242	725409
K11254	102655073
K09075	102653654
K08886	413052
K19041	408543
K05361	726269
K19026	726567
K19027	725704
K18993	411364
K00326	410936
K19539	726417
K20791	726609
K19176	408742
K19201	409995
K10703	413078
K13356	725187
K19179	726389
K19202	551831
K10734	107965817
K11801	406118
K11579	102656142
K18405	100576747
K16470	724732
K16533	726394
K10425	102656311
K10421	727159
K07935	107964764
K19177	724564
K20800	725045
K19199	410155
K19192	413821
K19196	552686
K19269	410071
K19384	102654192
K19363	726167
K19385	102656287
K08074	413336
K24020	724417
K19473	551364
K19383	726999
K10747	408752
K19348	102654091
K19328	412965
K24154	726361
K12472	727227
K19370	410730
K19352	100578105
K12562	409851
K19373	551875
K01128	410577
K19332	102653893
K19491	726743
K24360	411019
K19499	552711
K19502	408908
K19323	726806
K19326	551356
K24104	552405
K19399	725231
K19365	410854
K19367	408673
K19306	551414
K00858	408642
K01669	551610
K19329	411815
K19330	413668
K19415	410796
K19375	725898
K19464	408963
K19465	725107
K01112	100576467
K19603	408917
K00844	408818
K00161	100578735
K00627	100576646
K00382	102655391
K01647	406080
K00164	413768
K00235	551917
K13356	412986
K01052	409999
K13509	724907
K18932	410985
K00915	724909
K19526	413036
K19527	412701
K23568	408621
K24265	409017
K08134	725819
K19530	552577
K19514	552228
K19656	727298
K00115	100576547
K19584	410228
K19511	413025
K19583	408989
K19532	724925
K22556	552645
K19531	726888
K19671	408662
K19674	411338
K19677	725556
K19672	726791
K19675	724653
K19679	409358
K19676	409371
K19684	408382
K19685	726600
K19719	410038
K12322	409422
K19673	412650
K19678	552021
K19681	551202
K19703	726585
K19682	413068
K19680	551464
K01302	410148
K01302	410149
K19683	413930
K20245	409942
K04834	409018
K04851	100578899
K04854	551883
K04860	408841
K04861	100577376
K04863	408430
K19737	100577481
K19761	550955
K19730	726197
K19765	725609
K19753	100578952
K09414	411854
K19770	725572
K19774	100577980
K04097	552304
K04097	411045
K20456	408952
K21249	100578537
K04097	552283
K19787	551439
K05631	410083
K10162	724378
K18441	726993
K01539	410913
K01539	411083
K01539	413471
K04239	724473
K04280	409042
K04585	726953
K04599	102655112
K06258	726871
K03320	724079
K16056	102655332
K04611	726424
K08470	411102
K04911	409845
K07839	724366
K07843	409966
K07852	102655814
K07921	102656792
K07378	409003
K07378	724137
K07521	410246
K06820	412274
K06508	409513
K06842	724736
K06497	406108
K06537	102656585
K06571	412465
K12474	552297
K15053	100577963
K12197	727512
K12959	408310
K12480	726432
K17346	725505
K17259	551605
K17095	409533
K16848	100578255
K02503	102656183
K17284	100578428
K00069	409847
K17292	725630
K14410	551618
K13443	724386
K19363	725688
K13337	100578522
K13348	102654488
K13348	724570
K13353	100576735
K13710	411626
K05741	412191
K05701	725098
K10397	102655879
K07767	551788
K10408	411894
K11173	100577856
K10758	725287
K05619	409425
K08077	408833
K06999	725796
K11393	552510
K00809	100578266
K07478	409392
K07478	410463
K03926	552415
K07232	408369
K04530	410852
K08709	102656008
K18200	408568
K14073	727173
K13109	411392
K02971	551479
K03242	685996
K19283	726571
K08360	102653815
K08371	726441
K04392	552419
K16601	102654331
K02311	100577769
K06111	551354
K08059	552600
K08762	411272
K13806	726798
K12460	409177
K02175	551589
K16866	100576956
K12566	409378
K15630	102655796
K16815	726656
K19176	551094
K19176	727271
K19283	100577516
K19283	411830
K19283	726703
K19788	413266
K13524	412177
K22499	409256
K13356	100576895
K07374	552766
K07374	724291
K18758	552355
K14773	550996
K14782	726685
K14800	724413
K09140	409232
K14860	100579057
K14861	726580
K03979	411922
K11518	102655740
K17808	102654261
K17890	725024
K15028	551960
K07561	552087
K03695	725826
K09519	727642
K09542	410857
K09542	412197
K09542	724274
K09542	724367
K09542	724405
K09542	724488
K10314	100578714
K10448	413270
K11791	100576972
K10339	102654173
K03028	413574
K03032	409699
K06692	102654919
K06694	551954
K10735	100577899
K10737	412034
K11275	100577833
K11278	102655896
K11456	412117
K11461	726007
K11491	100578339
K11504	100576938
K11514	724643
K02537	102656337
K13728	724158
K16548	100576851
K07375	100577548
K10390	100578704
K07951	102655466
K16750	102656131
K15104	412424
K15104	413294
K14684	551976
K15117	102655263
K14708	102655983
K14686	102654496
K15275	724534
K14209	102655654
K14209	726786
K14719	410710
K04874	408343
K07200	724442
K04887	412934
K04892	408576
K04908	100820634
K19801	408373
K04919	413020
K04967	410823
K21246	102656905
K21247	725263
K13240	503861
K10382	408779
K19832	413531
K19828	102655141
K20792	411163
K19910	724220
K19873	412635
K19912	725891
K19937	100578281
K05323	409572
K20401	409702
K19863	409351
K19904	409957
K19862	551892
K19907	409138
K19953	409047
K19938	413784
K19870	411467
K12567	551259
K12160	409308
K19985	410084
K19867	410204
K19984	552574
K19986	411775
K04946	413159
K19931	552362
K19932	551385
K19933	408653
K19951	410950
K23562	552077
K19995	410441
K19998	410849
K20002	725747
K04365	413448
K04944	410317
K04919	411036
K04967	724608
K13279	409954
K04885	410060
K20011	408540
K20029	413240
K20027	102656283
K20030	551683
K20032	411148
K20032	409559
K20804	412550
K20825	410911
K19983	413524
K09322	725407
K09329	724301
K09341	724456
K13171	725155
K13176	107964891
K17710	102655127
K10667	100576412
K16765	102653680
K15626	726175
K20798	408762
K20042	552221
K20813	725801
K19871	551803
K20793	724486
K20031	412690
K09191	725301
K19942	411937
K20044	409435
K19944	551429
K19952	100578580
K20797	724908
K19941	551737
K20631	725588
K03858	725298
K19947	413310
K20820	726304
K19949	724747
K20028	550989
K22559	100578763
K20071	727108
K20125	409323
K20126	409604
K20056	552503
K04994	551894
K20045	409554
K20163	413331
K20096	552664
K20095	724247
K20101	413592
K20102	551840
K05022	408481
K20180	409117
K20210	100577174
K04974	552792
K20184	551708
K20221	412817
K20167	412306
K20168	552379
K20183	409186
K20222	724927
K20173	410142
K20178	409620
K20185	408415
K20223	551725
K20189	551978
K20186	409088
K20067	413428
K20194	412265
K20068	726273
K09260	413946
K20193	726067
K20195	412707
K20069	409531
K06689	724793
K16061	726172
K20228	100578699
K20225	100578885
K01376	413447
K20241	408507
K20099	409028
K04233	413582
K20230	552187
K20234	410622
K20279	411705
K20305	412104
K20314	412599
K20286	410558
K20307	551472
K20182	411886
K20803	107966117
K20308	726633
K20317	413073
K20293	410298
K20129	726291
K20310	552422
K20135	551588
K20281	725295
K20315	408333
K20316	409706
K20128	411219
K20131	412728
K20303	552442
K05627	410480
K20309	412596
K20160	409184
K20304	725904
K20123	409748
K20164	412128
K20289	552714
K20295	551090
K20174	409525
K20302	412710
K20292	552540
K20290	410387
K20176	411540
K20300	726962
K20288	727228
K20196	409676
K20294	411239
K20301	552743
K20291	411125
K20299	550700
K20211	406073
K20216	408844
K20296	552845
K20318	725977
K20306	408401
K20298	412346
K20278	409136
K21767	725910
K20283	725689
K20217	412125
K08840	413504
K20179	410493
K04975	726119
K20181	413525
K20120	725583
K20121	413812
K20187	102656006
K20188	724688
K20191	100578602
K20190	724591
K20100	411754
K09280	410535
K20224	413940
K20346	412554
K20397	725789
K20404	100576879
K20398	724446
K20399	724365
K20405	409317
K20353	409888
K20406	412531
K20396	725584
K20368	100576453
K20393	410130
K02580	552247
K20360	410792
K20364	100579055
K20364	409790
K22937	408774
K20472	550981
K20471	552346
K20465	552620
K20473	413118
K05273	408450
K20347	552602
K20349	102655603
K20368	724346
K20358	551520
K20362	551459
K20366	411722
K20367	410338
K20403	724472
K20407	726771
K20369	552234
K20409	410345
K20408	413957
K20363	102654121
K20410	724509
K20371	408600
K20372	100578721
K20352	409026
K19496	724912
K20351	409976
K20520	409548
K20526	408532
K20526	408572
K20526	408972
K20476	411939
K20474	552312
K20477	413244
K20493	552026
K05181	406124
K20674	724703
K20629	409255
K24062	409315
K20635	413451
K04734	411012
K20656	413030
K20640	413855
K01179	413346
K20632	410706
K20641	410044
K05312	408525
K20705	724415
K07525	413583
K21763	100576709
K20704	413063
K05312	551010
K20683	724332
K20701	100578156
K05313	408645
K05313	409777
K20689	413562
K05312	724143
K05312	725996
K05312	726214
K02937	107964351
K02373	100577690
K05769	409108
K05312	410478
K05312	406148
K20699	100302584
K20703	409226
K12035	724752
K16736	732515
K04734	725124
K09254	406086
K12872	411538
K20639	408285
K20647	552265
K20655	409836
K05312	406153
K05312	406082
K24350	409820
K20697	725832
K13218	552709
K20724	725957
K19613	107964349
K20777	725586
K05313	410623
K20721	102656074
K05313	551704
K20840	552239
K05313	412993
K13370	552493
K17362	107964507
K00939	100576953
K00939	102654366
K01464	102654653
K11429	411906
K14938	107965828
K14939	410495
K19009	412260
K13295	100578746
K10864	100577449
K13865	409646
K20227	100577521
K19882	107963993
K20858	725974
K20840	100578557
K20730	411490
K20790	102656548
K20818	726308
K20823	725320
K06756	411829
K15443	107965508
K14317	412464
K14322	100577746
K18716	100577687
K16913	100577127
K18189	100578853
K10100	725028
K11138	100577739
K05397	409040
K01689	552678
K01783	107965225
K00700	727168
K01183	409759
K05397	551680
K14453	725394
K20726	410283
K20779	410198
K20776	724855
K11529	411541
K16465	412449
K27061	724251
K20915	100576717
K21032	410005
K21013	551405
K21121	552443
K09668	551749
K06104	410307
K25877	551296
K21027	551812
K21108	410134
K05323	725219
K21138	552583
K22555	552363
K20638	411535
K20967	551891
K21198	409363
K21248	551036
K08488	412816
K21245	410031
K22733	552704
K21358	413467
K25818	725047
K21286	725501
K21643	551787
K07756	411306
K24427	413185
K21411	412510
K21412	100577386
K23014	410336
K21396	726508
K22940	725358
K22936	410890
K22984	100577955
K08471	102654906
K08471	107964982
K21398	494509
K22988	552643
K22991	412972
K23014	552477
K21418	494506
K06691	413299
K09084	100577795
K19511	412013
K21403	409244
K21406	408981
K21413	408887
K21424	408451
K21439	408773
K21435	408390
K21554	413653
K11833	408964
K22984	724763
K23002	727022
K21596	724592
K21598	410334
K21594	102655778
K21751	409197
K21752	100576571
K05643	726941
K16729	412067
K21771	413667
K22984	102654878
K22984	107965011
K16675	412051
K21766	724928
K21863	413947
K18693	551489
K00777	411719
K21768	724808
K21879	410320
K21842	724826
K21773	410863
K21774	726496
K21775	408984
K21776	409483
K21841	413791
K21843	551884
K21848	100577553
K21852	411245
K21870	551625
K21853	410777
K21877	552101
K21878	724915
K01148	551033
K21797	411013
K21798	408546
K21844	551705
K21862	411653
K21894	751098
K21893	726240
K21914	552480
K21918	725415
K21915	411419
K21754	411214
K16804	724687
K21889	552282
K21890	409189
K03320	552640
K21919	412259
K04599	724760
K04599	724780
K22943	413898
K21891	552501
K22990	724985
K21958	410517
K21987	551452
K21991	412564
K21970	102655259
K21988	412005
K21989	409310
K04381	552651
K24309	412878
K19029	409574
K22037	725480
K22037	413472
K22037	552285
K05746	727235
K22939	724829
K13781	411772
K19476	727141
K21956	100576447
K21988	410728
K22037	724832
K22037	551165
K22066	551959
K13525	409377
K22138	411677
K07195	551576
K22070	413746
K22072	724467
K22128	408427
K24060	551430
K22074	412366
K22139	413186
K22071	552105
K03595	726385
K23115	100577931
K22073	724700
K15890	406147
K22145	552460
K22075	727306
K15333	727398
K22182	410032
K22139	724499
K22984	100576734
K09022	100576270
K03377	411555
K22068	409130
K22076	551864
K22069	102655452
K22984	100576462
K22329	410948
K22193	551156
K23377	409970
K22194	100578300
K22204	411764
K22985	725576
K22204	551782
K22991	412744
K22814	726331
K22204	408898
K23456	411663
K07976	409364
K23728	725334
K19511	551544
K00873	413112
K22255	409090
K22285	552573
K22290	411533
K22262	551947
K22291	551111
K22808	408697
K22282	409360
K25476	551913
K22375	724561
K22384	100577285
K22744	100576487
K22747	413958
K22746	552386
K05723	410804
K22329	410947
K22377	726989
K22387	412851
K22388	552530
K14415	409653
K22390	413429
K22380	412351
K22382	724976
K01551	409264
K22403	409337
K22385	100576930
K18849	727303
K22376	411694
K22383	409876
K22370	726045
K22371	551374
K22381	408345
K22400	107965534
K22399	411596
K22414	408724
K22415	551279
K11206	413852
K22420	100576947
K22366	550992
K22422	410194
K24354	411502
K24342	411748
K07380	551807
K22470	100577145
K22647	412828
K22455	726312
K22503	409945
K24341	409782
K13596	412471
K07232	727004
K19511	413054
K22530	411858
K22524	410012
K22525	408602
K22533	552365
K22449	552804
K07575	726009
K22560	409913
K22564	725475
K01769	724603
K22561	726232
K22566	725684
K04255	413961
K22659	413977
K22535	724961
K22641	107963982
K22536	100578718
K09205	552397
K05706	410464
K22531	411496
K22647	552561
K22611	410749
K22656	408770
K05052	726755
K22755	411483
K22696	726811
K22697	412697
K04224	411611
K22803	724244
K22735	552749
K22758	408308
K22825	551740
K10395	412131
K01076	413279
K19511	412774
K22815	406110
K22866	726437
K22864	725065
K04170	413550
K05052	726393
K05052	411672
K22870	413466
K22869	726566
K22867	102655942
K22863	726636
K04194	410654
K22861	552698
K22860	410561
K08635	410380
K08635	408500
K08635	411396
K22872	412883
K22873	725008
K22856	552181
K04144	406111
K22830	102654379
K22763	550664
K22827	552081
K22804	727192
K22765	100578170
K19511	410515
K22762	409784
K08375	413211
K22766	552806
