K14018	409219
K22817	727247
K22855	552772
K04145	408995
K22679	102653748
K04148	406070
K22868	413795
K22862	100578370
K04131	412011
K22687	727335
K04255	768250
K22756	100578530
K16639	408355
K22807	726261
K22824	552833
K22761	726041
K22900	412107
K00810	552769
K22910	411612
K22919	413040
K20694	100577844
K22913	410980
K23112	726906
K23820	408878
K24095	411145
K23151	552348
K24030	100578988
K23093	724953
K23114	551009
K00682	725055
K12870	412966
K23164	411304
K07441	107964350
K14394	113218590
K06133	113218957
K04345	102653709
K02730	113218757
K22045	724150
K04461	107964404
K11141	552078
K06704	409692
K03138	727088
K09215	725003
K09995	100577942
K09349	102656029
K13107	107964436
K23205	107964437
K14354	107965041
K04565	113218958
K18633	113218950
K15110	113218991
K06258	724429
K05858	724471
K02970	113218892
K17420	113218524
K20649	409268
K22651	113218570
K20526	107965562
K23194	552094
K22651	725025
K20242	726727
K20301	113218829
K22537	100577533
K08220	107965219
K04534	102656465
K23218	409593
K23219	408801
K23330	411262
K06843	724319
K23166	552659
K07847	107964025
K04883	726238
K23162	406130
K18168	113218840
K19949	410318
K02310	725070
K23333	410595
K06823	412865
K04358	113219412
K13127	100577263
K13149	102654894
K23168	113218716
K21956	551941
K19934	113218965
K20029	552426
K19483	408725
K06825	725800
K16690	113218545
K04950	408865
K23195	100576586
K18409	100576436
K22670	724246
K22816	113219230
K14689	107965038
K23326	411062
K23340	552451
K23314	411839
K25304	724343
K23285	408480
K23296	551451
K00934	550932
K23342	100577456
K23332	410772
K23337	552542
K23289	411793
K23338	409454
K23317	100577672
K23282	412386
K23339	724141
K23292	410702
K23297	552420
K23336	726667
K23343	412249
K23334	107964022
K23341	551427
K23335	102655030
K14483	113218755
K26454	725607
K23354	551547
K13526	410527
K23344	552123
K23345	102653641
K23327	410017
K26457	552367
K23034	411557
K24886	413368
K26458	411861
K23298	100578661
K23291	726949
K23308	551066
K23295	102653773
K23309	724786
K23281	551135
K23287	725595
K23288	725781
K23224	726460
K23294	725093
K23438	412727
K23439	552096
K23390	408889
K23387	411795
K23388	551718
K23424	410485
K23402	727294
K23413	725366
K23407	410102
K23435	551792
K23368	411348
K23398	102654890
K23424	100577493
K23424	408787
K23406	408633
K23404	412787
K23437	411556
K25636	727524
K23362	552716
K24228	413693
K06674	412832
K07532	410127
K23490	724654
K23542	411335
K23495	411554
K23504	725516
K23506	102654090
K23539	413437
K23541	551441
K23490	726860
K23583	412511
K23505	100577982
K23496	725822
K23543	102656291
K23501	550915
K23569	552372
K15042	409543
K23488	100578818
K23567	551477
K23532	410098
K23581	726914
K23566	726894
K23588	726587
K06910	408516
K23553	412085
K23563	411882
K24083	412636
K23497	551083
K05033	410944
K23498	724155
K23564	551505
K23565	412349
K05853	410371
K23489	724971
K23460	726003
K23490	726913
K23490	413486
K23490	726850
K23500	408539
K23480	408455
K05692	406122
K24075	408924
K23491	408311
K23538	100577724
K23570	724750
K23544	551890
K23551	412722
K23552	408784
K23552	410754
K23677	413089
K23612	409218
K23664	725895
K23679	552383
K23680	726443
K05751	414015
K23625	409151
K23643	408457
K23617	552475
K25207	413399
K19195	409456
K06910	726495
K23600	409065
K19919	551597
K24864	725429
K24067	551654
K23690	410332
K23712	726829
K23696	100576563
K23687	727000
K23705	413382
K23704	412103
K23727	727350
K23697	550870
K06086	409655
K14611	410114
K23691	725923
K23739	410546
K23739	552162
K23781	551790
K23733	113218665
K21407	552536
K23718	412918
K06709	726918
K23731	102655592
K14885	113219419
K23735	726239
K23802	725596
K23728	724483
K23741	413579
K23740	551916
K23792	551828
K23791	412343
K23970	100577742
K23868	411721
K23794	410895
K23800	724932
K08752	408689
K22790	412896
K06083	410922
K24068	552479
K23845	100578513
K23859	413248
K23858	551633
K23853	725962
K23855	409318
K23855	411693
K23855	100577959
K23860	409217
K23860	410718
K26163	552767
K23847	408721
K24069	409865
K26167	551071
K26164	551494
K23902	408672
K23972	409867
K23893	724852
K22984	100576681
K22984	100576714
K22984	100576749
K22984	100576816
K22984	100576881
K22984	100576914
K22984	100576944
K22984	100576984
K22984	100577031
K22984	100577068
K22984	100577181
K23893	100576826
K23907	102655470
K23880	409518
K23884	413545
K23899	410216
K23901	411647
K23886	102656425
K23883	727278
K23878	552673
K23882	410636
K23881	551595
K12563	551772
K23624	413021
K14276	113219143
K14276	113219420
K14836	113219115
K14279	113219333
K14279	113218702
K01230	100576383
K23951	724804
K23952	725742
K23964	412342
K24065	552345
K24047	409402
K23922	552261
K24815	100577369
K23929	113219328
K14427	411113
K23915	409779
K23963	551579
K23909	409367
K23965	410202
K23969	727460
K23714	726431
K14284	102656258
K10250	409638
K22649	551349
K16601	724379
K23952	102653824
K23540	100578253
K08040	100576700
K09228	409573
K06774	726655
K09228	411780
K10250	551938
K09083	102656170
K08716	100576458
K06774	413555
K04439	551043
K14686	411403
K21396	726853
K09232	100576110
K10478	100578031
K11459	100576671
K02183	552209
K00275	551533
K09614	551502
K08804	551895
K14073	411609
K05313	102656088
K10791	100577651
K16605	107964212
K08886	552576
K09228	100577756
K06774	411345
K23935	411299
K02374	100577492
K23939	409786
K23957	410904
K23958	408821
K23960	409900
K23961	408792
K23962	411452
K14278	113219290
K14280	113218703
K24024	409610
K14999	112939925
K06767	412855
K20780	100577253
K14999	112935903
K09228	100576600
K00699	100577140
K21032	409245
K08186	552505
K11680	100576784
K22866	100578614
K11529	726367
K23353	726668
K06766	726723
K04984	726724
K19283	726737
K14317	726354
K01904	726362
K10385	725019
K23644	409053
K02374	100578579
K09228	102654736
K09270	726298
K08635	726421
K09228	409470
K08198	412056
K01135	412829
K24013	411732
K18435	727284
K04402	724756
K14258	100578810
K24021	100577579
K16061	726899
K09228	100578482
K23284	551077
K11094	409948
K19511	724541
K00799	724197
K12259	726650
K13051	102655798
K09228	100578924
K10273	100578044
K13196	100576266
K23533	724651
K04397	100576484
K04599	100578046
K00731	100577546
K12895	726153
K05683	726513
K08371	100576555
K10089	100577582
K00069	100577149
K21952	726770
K04261	724237
K09228	100576817
K19613	100576789
K03103	100578307
K00025	100576801
K24050	410178
K11548	100577499
K26201	724602
K24048	408359
K24049	408598
K09228	724513
K12385	724283
K09331	724307
K09542	724449
K13443	725038
K05673	413959
K11471	100576908
K24051	724424
K04367	494522
K12298	410928
K08031	410818
K12044	410815
K08752	409798
K14648	107965838
K09210	100576307
K05142	100577213
K16586	100576143
K09319	100577365
K06767	409817
K24230	726515
K05679	550918
K24660	552815
K14258	408478
K04683	409887
K07833	411671
K06774	413350
K25720	408531
K09228	100578529
K04585	726535
K00747	100579040
K01135	551758
K17656	100577377
K09228	102656501
K00002	551927
K25551	412021
K11430	552235
K20133	552473
K16599	409770
K01050	413047
K19519	725892
K10268	551728
K19178	724475
K10886	102654398
K16362	100578238
K05053	100578296
K04560	726584
K10399	410959
K06583	552742
K17578	725656
K10523	100577913
K09228	413766
K17916	552512
K09228	100578355
K00560	551983
K08637	410452
K07759	408282
K16220	102654029
K05673	551061
K23203	102655420
K22759	100578540
K05614	409919
K13212	551987
K13195	413508
K09228	102654395
K25059	113218808
K22790	413698
K24133	410624
K13885	412630
K09228	100578743
K03103	409751
K19906	725860
K07378	724358
K06774	408715
K04497	408890
K06774	411176
K08202	102654777
K11140	551180
K08578	724568
K22909	552765
K08202	726412
K20692	411899
K24539	409331
K14971	409107
K05125	411201
K05866	726510
K11875	552102
K03364	726912
K09228	726368
K04531	412594
K18709	100576862
K00849	100578397
K09228	100578694
K01296	726554
K16765	102655100
K17963	727127
K09228	113218554
K09228	411930
K00507	724226
K00507	113218558
K14620	113218559
K06676	100576990
K18194	113218630
K17529	410933
K04615	113218647
K02607	113218653
K11830	102654682
K14590	113218670
K09572	113218709
K03358	726378
K15980	102654465
K05198	100576135
K21347	100578919
K00965	113218760
K02208	100578736
K14387	409043
K21232	113218772
K02728	113218560
K03539	100576378
K20097	113218779
K05863	107964398
K09228	113218788
K16550	107964419
K10408	113218800
K00699	113218830
K00699	725017
K16816	551055
K00418	113218834
K19374	102654159
K23939	107964589
K10408	113218865
K10402	102656082
K01312	100576637
K22909	725524
K12739	724323
K09035	724861
K01312	100576838
K05313	102653800
K07378	410779
K09327	726538
K14937	551632
K12892	727349
K09239	552030
K13752	411781
K13751	411976
K22037	725513
K13701	100576249
K09228	724739
K08202	410997
K10306	726708
K08515	100577614
K01135	411657
K09228	409153
K05901	412445
K17656	102656199
K22653	726060
K11143	100578990
K05613	408769
K05679	414051
K05679	724304
K05680	411997
K09228	100576131
K00408	552374
K06774	414025
K04284	724495
K16642	551031
K16453	100576871
K09455	410802
K13358	413207
K00019	409087
K07193	552012
K09993	102653940
K01135	552073
K18411	100576828
K15608	727035
K06774	410888
K10374	413205
K04497	411175
K06061	408877
K13814	551222
K09269	408884
K14971	725706
K00699	725997
K17785	724706
K19363	107964769
K08040	107964774
K14792	107964835
K08193	725701
K17259	100578928
K11663	107963965
K14356	409650
K14388	410683
K13718	100576989
K00115	410747
K17701	408780
K04443	409246
K12462	409741
K06774	413215
K12302	413263
K19283	725215
K23636	408864
K09228	102653601
K24023	100577719
K16806	408685
K25827	409891
K02085	552177
K19525	727221
K05684	413844
K22866	102653718
K15734	100576773
K08059	107965322
K08664	726329
K22594	100577367
K16830	107965473
K16809	107963986
K01312	408534
K14388	410626
K21777	113218519
K13023	102654111
K21396	412203
K01312	113218562
K13752	100577986
K10949	113218566
K02435	113218895
K19511	408953
K17576	551308
K06497	412694
K11985	100577676
K17436	107965674
K14025	550975
K12259	725007
K09228	411960
K13752	412316
K11546	107965854
K24936	413955
K11667	552481
K24997	409182
K10879	102656733
K14729	724838
K14648	552728
K06774	726017
K14388	724546
K10876	413753
K19001	726235
K06237	102654867
K09223	102655131
K06774	725840
K03691	113218534
K23047	409753
K10268	113219245
K17659	113218580
K09203	726302
K01025	726863
K10867	102653753
K08336	113219359
K08471	102656321
K22790	412994
K03768	408428
K22655	413370
K08842	413385
K13885	413408
K01291	551327
K09365	100577603
K06515	724285
K15190	107965250
K01047	409307
K12823	102655407
K10980	113219086
K04968	726193
K00787	107965814
K04211	552761
K09215	113218532
K10739	113219256
K11433	727429
K01312	725250
K01312	113219265
K17198	102653951
K09282	100577909
K06584	725946
K06774	410662
K05680	726944
K05679	412748
K04393	724279
K04599	100577142
K05360	113219403
K17256	408888
K03098	409025
K01312	409626
K23440	410245
K00477	410288
K01904	411105
K00002	411202
K05125	411212
K10250	413789
K15348	413802
K23092	550677
K23164	551545
K19398	726019
K00413	113219091
K17795	113219103
K09228	100577250
K01988	107965795
K02437	113219111
K14999	107965400
K14999	727598
K14999	113219203
K06532	727302
K09215	113219211
K14999	102653899
K09070	113219217
K06237	410509
K08155	726278
K07555	113219283
K15734	411340
K01052	411353
K06754	412739
K01016	412996
K10250	550828
K05679	552371
K15272	552387
K19720	552446
K11153	552758
K10356	100578575
K03037	100576286
K02857	724287
K03671	100578002
K06774	410655
K04599	113219298
K08619	412890
K12591	113219318
K12386	724468
K13348	107965313
K11096	113219413
K00965	113219414
K02685	113219416
K06768	408688
K03098	409278
K06096	409934
K00049	410042
K02183	410610
K22369	410878
K01312	410894
K06569	413167
K25549	724647
K14483	113219422
K22823	550978
K10657	100579022
K26111	411699
K22984	100576153
K21842	102653798
K24797	413361
K01070	412193
K04794	726369
K09341	107965480
K05199	411220
K09228	100576261
K24964	410019
K24227	100576554
K05681	410967
K12599	413690
K13131	411217
K24796	408604
K24412	726733
K25777	726330
K26203	724225
K24627	725218
K08239	552725
K24675	552580
K24901	724282
K22984	100577226
K22984	100577334
K22984	100577446
K22984	100577590
K22984	100577634
K22984	100577671
K22984	100577715
K22984	100577786
K22984	100577813
K22984	100577902
K22984	100577979
K22984	100578013
K22984	100578083
K22984	100578210
K22984	100578402
K22984	100578520
K22984	100578886
K22984	100642172
K22984	102653810
K22984	102653865
K22984	102655147
K22984	102655180
K22984	102655218
K22984	102655367
K22984	102655434
K22984	102655435
K22984	102655553
K22984	102655825
K22984	102656805
K22984	107963966
K22984	410603
K22984	725861
K24645	102656356
K11423	100578450
K24369	412302
K25228	724920
K26219	412799
K19382	724598
K24727	726210
K16589	113219257
K24937	100577996
K25191	102653614
K24931	552612
K24963	724802
K19756	551802
K04462	725792
K25368	100578877
K24627	411586
K24928	411172
K24869	413873
K25790	551150
K10277	113218746
K24387	408319
K25129	726339
K24637	727528
K17594	408740
K24469	100578434
K24983	551602
K04688	412419
K14165	552492
K25366	726872
K10615	411750
K15281	725105
K08861	726051
K04349	726401
K11876	726900
K20668	413397
K24940	726570
K20668	406143
K22984	102656567
K24070	552095
K24643	412574
K24875	102655824
K24064	724333
K16812	100577382
K11377	102655126
K08790	724929
K09183	725350
K08794	727249
K02633	406112
K01915	410066
K03680	724123
K04536	410497
K00639	411916
K01974	552554
K08900	552253
K07611	413222
K08852	408501
K10398	551109
K01590	408587
K04371	409523
K00261	409253
K01195	409814
K01599	726501
K05849	409818
K01885	411707
K08269	552571
K00995	413879
K00772	552740
K07048	411691
K10396	411769
K23801	411947
K24889	412839
K05323	409771
K26456	411569
K22188	100576373
K24626	552009
K05323	411958
K24104	552648
K02349	724423
K04646	550716
K23146	551208
K26469	100576951
K24098	724851
K24098	410866
K08789	409193
K10846	410097
K04733	725368
K14887	113218914
K14276	113219330
K24104	725745
K24086	409379
K11450	726469
K10591	411723
K10352	412092
K07376	406092
K02677	406106
K24146	102656661
K24141	552633
K24166	408578
K24169	107965022
K16755	100576101
K19752	100577358
K03083	408976
K03131	100576176
K09219	100576293
K06767	408670
K09221	410222
K12896	413835
K10516	551360
K16184	551512
K24053	552040
K05271	552785
K25392	414017
K13172	100578680
K23994	410780
K24142	412361
K24143	411238
K24134	410549
K23994	725900
K04362	409061
K11376	724842
K10901	412756
K06675	413418
K24155	725436
K24173	410446
K08142	726814
K24124	725288
K24125	412162
K08026	552619
K24253	102655282
K24254	100579007
K24262	408937
K24224	102656492
K24222	408730
K07939	410306
K24223	726250
K24205	100576831
K17751	409843
K13780	411935
K13780	727552
K24205	408303
K01106	406096
K24099	413125
K24174	100577423
K24185	411068
K10258	725146
K24195	411811
K24195	551795
K24183	724172
K24273	408597
K24335	410877
K24272	552539
K24332	413755
K24498	408987
K19750	100578862
K24550	409039
K24553	410538
K24404	411903
K24426	107963973
K24478	410514
K24429	410696
K24554	409596
K24399	725390
K24502	100577696
K24496	551736
K24518	724618
K24418	726163
K24517	410271
K24465	100577629
K19750	113219241
K24254	551469
K24501	408295
K15890	412458
K24473	410739
K24473	411155
K24512	411355
K22984	100577867
K24527	726029
K24537	411072
K24526	100578631
K24427	410824
K24428	726068
K24435	724698
K24634	726373
K24634	408727
K20671	725154
K24628	552331
K24624	725253
K24635	410597
K24595	100577707
K24594	725587
K24610	726128
K24685	412318
K24629	551874
K24630	102654791
K24633	727375
K24678	725603
K24611	410361
K24680	410891
K24576	551619
K24576	412780
K24826	725850
K24688	100578910
K24728	552238
K24752	410205
K19600	412481
K24720	409680
K24750	551345
K24758	551536
K24761	551480
K24780	413998
K24736	412495
K24824	724176
K24744	411204
K24760	100578260
K24808	412158
K24768	410166
K24825	724856
K24746	410771
K24828	726219
K24852	410328
K24838	107966047
K24725	410350
K24687	410085
K24738	412288
K24741	411604
K20284	410970
K24812	724506
K00898	410424
K24739	412755
K24734	409686
K24799	411753
K24723	100576290
K24721	413132
K24722	409463
K24778	552088
K24774	409325
K12482	724787
K24729	411073
K24865	724306
K24763	412629
K24764	411805
K24786	410255
K24842	113219228
K24732	113218929
K24734	410501
K24837	726765
K24814	412157
K00934	409807
K24979	726928
K24943	107965233
K24926	551047
K14388	409467
K25058	100579049
K22984	100578842
K22984	100579011
K22984	102653979
K22984	102654216
K22984	102654452
K22984	102654782
K22984	102655559
K22984	107964732
K22984	726834
K25057	552332
K24990	409893
K24992	411969
K24996	412642
K25006	551587
K24924	409238
K09307	551594
K24909	408342
K24927	551730
K24897	726978
K24932	100578239
K24895	724120
K24991	412407
K24939	412734
K24888	411252
K24887	551185
K24874	724801
K09305	551506
K09307	406077
K24970	410116
K24971	412408
K24943	413787
K24982	409757
K24973	725987
K24956	412769
K24974	552093
K24891	724727
K25100	412243
K25102	551421
K05812	411215
K25070	551981
K25079	408620
K05870	409401
K25112	411391
K25167	409666
K25168	100576404
K25081	412116
K25186	409254
K25091	408915
K18966	408509
K25174	725092
K18966	409063
K25177	102653759
K25163	412129
K25164	102656841
K25166	412624
K25209	725754
K25204	726133
K25201	412834
K25202	409992
K25203	725887
K25215	413919
K25218	552400
K27587	551257
K25292	552393
K25291	412623
K26403	552791
K26405	551148
K26403	409195
K07361	551213
K25795	725965
K25788	100578998
K25395	100576859
K18173	100576945
K14258	102655153
K14073	409553
K01415	411846
K01052	552588
K08635	724803
K25388	551999
K25389	726649
K10802	725551
K25461	100576242
K25451	413319
K25458	102655008
K25475	724507
K25470	412363
K25470	412310
K25477	409372
K25457	725157
K25443	100578975
K25450	102654746
K25460	726905
K25440	551122
K08147	724998
K25439	100576128
K25452	412759
K25426	726775
K25474	102654268
K18625	408897
K25472	725523
K25533	102655249
K25552	551908
K25554	412109
K25546	107964258
K25572	726053
K22984	102656907
K15890	724721
K25605	410033
K01298	726391
K25608	107964702
K25609	725598
K25614	726532
K25615	100577436
K06944	411280
K25628	724455
K25592	725036
K25639	551612
K25648	100576150
K13696	551744
K25687	100576121
K25686	100576093
K25668	409362
K26273	100578826
K13704	411927
K13703	414038
K13915	724899
K13915	113218576
K25701	409816
K25743	409124
K25731	411237
K25730	107964903
K05732	551731
K25768	551830
K25757	100576337
K25773	725935
K00875	411100
K25780	100577552
K05719	406097
K05719	724950
K25824	411908
K25802	100577401
K25826	410347
K25803	100577644
K25830	107963990
K25829	102654012
K25805	409291
K25815	552213
K25789	552705
K25794	725303
K25812	100579005
K25791	100577896
K25809	552147
K25806	411998
K25867	411570
K25817	552145
K25839	550738
K25856	725697
K25857	100576405
K25866	408304
K25874	410853
K16608	410428
K25876	724742
K16506	411157
K16606	414043
K25931	408346
K07566	725234
K25949	411435
K16589	100578205
K07466	725934
K26006	551676
K14857	107963983
K07565	113218983
K05313	410788
K20017	411613
K00142	411766
K23605	412601
K12483	413012
K12386	551080
K14213	551552
K00049	551667
K17352	552124
K00115	406081
K00115	551044
K10845	408269
K03514	552662
K06224	726929
K14842	107963962
K02977	413884
K20198	411814
K03111	727210
K26053	100579008
K26100	411746
K04095	409726
K05969	725196
K26093	726397
K26089	409046
K26094	100577722
K26090	413309
K26098	100576761
K23408	725859
K26151	552407
K26152	102656893
K26153	410819
K26153	410820
K26153	410870
K26153	100576666
K26125	100576374
K10998	725981
K26144	100579034
K10992	102656197
K26154	552605
K26109	724986
K11661	413341
K10997	550811
K26118	412606
K26161	408655
K26159	107966055
K26162	409137
K26216	551720
K14886	113219026
K14483	113218754
K01979	113219341
K01981	113218694
K26207	410381
K01981	113218677
K14877	113218815
K14879	113218704
K14277	113219216
K26186	102654345
K01982	113219383
K11434	725362
K26244	725317
K26229	725510
K26238	726164
K19197	411044
K26241	551755
K26242	409119
K26226	409902
K26229	724328
K26250	726504
K26232	552667
K26258	551735
K14927	113219064
K26267	726957
K26269	413754
K14874	113218913
K26387	113218817
K26319	113219178
K22023	727052
K26401	726833
K26392	412323
K26404	724370
K26420	412284
K26421	408504
K26434	413006
K26437	551665
K26437	408674
K12405	409986
K26419	552831
K02999	725216
K03002	725719
K03021	552658
K06669	410217
K04429	413126
K11407	725938
K03347	410565
K15691	409940
K07190	550706
K12616	413099
K11265	102653763
K26496	552050
K26497	724630
K26502	100578943
K26499	411266
K26501	725266
K19478	412141
K26498	408819
K26500	725048
K26537	725210
K11422	411985
K26503	551450
K26545	413433
K26539	551982
K26544	551515
K26544	552489
K26536	552359
K22984	107965761
K22984	102654074
K22984	102656429
K22984	100577309
K22984	100578230
K22984	107966050
K22984	100578045
K22984	100577714
K22984	100576940
K22984	100576839
K22984	100577482
K22984	102656221
K22984	107966034
K22984	724590
K22984	102654183
K24456	410236
K22984	102653637
K22984	100577938
K22984	100576522
K22984	100577787
K13983	725388
K22984	102656838
K01109	410061
K22984	100577101
K22984	100576246
K22984	100576282
K22984	100642169
K22984	100578142
K22984	102656904
K22984	102654841
K22984	113218602
K22984	100578724
K23804	552185
K22984	725752
K22984	102654530
K22984	100578189
K22984	100577371
K22984	100576783
K22984	100576212
K22984	113218533
K22984	100642168
K22984	726097
K05323	413106
K22984	102655285
K05323	413503
K22984	724462
K22984	724673
K22984	100642170
K22984	107965760
K22984	100578617
K22984	100642171
K22984	102655857
K22984	100577888
K22984	725052
K22984	725205
K22984	102653703
K22984	102653716
K22984	100577755
K22984	100578047
K22984	100576992
K04593	552142
K12301	410278
K22984	724202
K22984	726459
K22984	100578685
K22984	100578751
K22984	107963999
K20694	100578548
K20694	725541
K04887	551845
K14437	726524
K09640	113219006
K09640	726352
K18462	724959
K09175	724622
K19530	107965147
K26608	552590
K26734	408528
K26675	102656326
K26682	411459
K26678	409743
K06768	408786
K12820	551824
K26736	412221
K19932	726283
K26680	412544
K26674	102655523
K17985	727634
K26683	412806
K12150	552803
K22984	100577024
K26746	414042
K26811	727466
K11153	413869
K26797	409571
K26770	413916
K26752	408503
K10250	100578829
K14258	412007
K06624	725144
K26935	411573
K22984	102656271
K22156	413377
K26934	100578323
K11345	551029
K09507	411071
K26979	409417
K26957	102653961
K10666	408751
K12848	551832
K10657	102655138
K10657	409835
K10656	725067
K27045	552623
K05169	100578939
K01052	102654952
K05641	410829
K08815	411575
K05122	725720
K10578	409794
K27096	411631
K27103	413091
K11424	102655244
K11161	412442
K27179	411330
K27167	113218816
K27179	100576460
K23733	107964132
K23732	410850
K08860	727396
K24254	102654740
K14278	113219423
K08624	412091
K27164	725316
K27201	113219022
K01982	113219355
K27237	726204
K27239	724275
K14886	113219025
K27288	726922
K27289	410961
K14277	113218968
K14276	113219331
K27258	100578715
K27262	411802
K10589	413096
K10587	411182
K27310	409411
K27341	107965597
K09056	726528
K27355	724862
K27318	724919
K27304	113219314
K27318	100577026
K00129	411822
K24682	724497
K15004	725335
K27342	100578811
K27339	100576195
K27320	551622
K11968	413468
K15031	102654768
K27309	724710
K15031	410339
K11972	551328
K11975	410225
K27396	409472
K09377	411285
K27397	726608
K09255	406139
K13963	413749
K11974	410237
K27470	552849
K13963	100578030
K09255	409051
K27411	409639
K18809	410229
K27491	113218850
K27498	726841
K18809	410231
K27488	552246
K18809	410902
K27496	412468
K11982	550689
K22984	727063
K27536	100577242
K11997	412853
K11997	409206
K27588	411617
K27569	724835
K27566	411806
K27568	552288
K27570	408918
K27694	413005
K15867	725123
K27699	551118
K05692	552637
K27685	100577451
K18809	410235
K27678	724167
K27705	552085
K27755	113218831
K27706	409311
K27756	100576514
K27751	102656914
K27856	107963971
K27819	102654127
K27833	413393
K27818	411841
K27817	412679
K21066	412143
K07881	413614
K27889	100049551
K05692	551369
K05692	725404
K05692	551176
K07888	100577764
K00555	552018
K27888	409636
K07883	408971
K07874	102654987
K27891	410585
K07876	100577870
K27892	408554
K07877	409126
K00011	412163
K27892	102655737
K07899	410969
K27896	102654975
K27898	411468
K27896	411126
K27896	724893
K27896	406123
K27896	410107
K27890	413045
K27896	551432
K27894	550991
K07893	409004
K27895	100577561
K27888	724207
K27896	725336
K27896	552090
K27896	726547
K27896	725311
K27896	551086
K27896	725189
K27896	727269
K27896	409022
K27893	113218521
K27896	113219102
K27896	412161
K07901	100576085
K27893	409921
K27896	724810
K07995	409383
K27917	726591
K27905	550698
K27921	725478
K27920	411038
K27906	727122
K05761	410324
K27909	410533
K27918	552502
